Place,Agartala,Agra,Ahmedabad,Aizawl,Allahabad,Amritsar,Bangalore,Bhopal,Bhubaneswar,Chandigarh,Chennai,Coimbatore,Cuttack,Darjeeling,Dehradun,Delhi,Ernakulam,Gangtok,Guwahati,Hyderabad,Imphal,Jaipur,Jammu,Jhansi,Kanyakumari,Kohima,Kolkata,Lucknow,Madurai,Mangalore,Mumbai,Mysore,Nagpur,Nashik,Panaji,Patna,Pondicherry,Pune,Raipur,Ranchi,Rameswaram,Shillong,Shimla,Srinagar,Thiruvananthapuram,Tirupati,udagamandalam,Udaipur,Varanasi,Vijayawada,Visakhapatnam
Agartala,0,2386,3197,470,1903,3026,3700,2564,2195,2829,3386,3897,2096,1164,2758,2575,4080,1182,560,3250,455,2606,3166,2301,4073,578,1725,2076,3800,3904,3363,3835,2789,3220,4018,1574,3526,3226,2526,1837,4002,460,2922,3471,4214,3332,3966,2982,1820,2975,2613
Agra,2386,0,845,2322,425,659,1826,568,1545,454,1964,2198,1517,1369,387,200,2328,1410,1826,1260,2283,230,791,221,2496,2172,1261,369,2304,2087,1198,1961,772,1012,1766,814,2126,1214,1087,986,2425,1926,540,1096,2572,1886,2092,594,554,1531,1706
Ahmedabad,3197,845,0,3133,1119,1322,1534,583,1717,1130,1868,1762,1785,2149,1109,876,1835,2255,2637,1239,3108,625,1462,857,2162,2983,1987,2114,1938,1434,555,1561,866,490,1102,1623,1849,660,1248,1653,2133,2737,1233,1767,2075,1788,1800,251,1409,1510,1857
Aizawl,470,2322,3133,0,1770,2962,3636,2500,2131,2665,3322,3772,2021,1100,2593,2511,4016,1118,496,3186,337,2552,3102,2168,4469,460,1661,2012,3725,3653,329,3771,2725,3051,2954,1510,3461,3255,2329,1704,3938,396,2858,3407,4150,3268,3902,2918,1756,2911,2549
Allahabad,1903,425,1119,1770,0,1089,1652,680,1102,892,1790,2015,1057,928,770,643,2198,964,1391,1086,1860,673,229,375,2326,1737,799,237,2084,1999,1444,1787,618,1283,1798,368,1952,1323,895,530,2251,1491,1011,1534,2413,1684,1919,956,122,1357,1494
Amritsar,3026,659,1322,2962,1089,0,2457,1187,2185,233,2610,2847,2178,2022,387,451,3150,2076,2494,1906,2963,707,216,871,3127,2840,1887,950,2953,2736,1848,2692,1423,1661,2416,1480,2772,1863,1737,1584,3056,2566,315,521,3397,2586,2723,1071,1194,2182,2332
Bangalore,3700,1826,1534,3636,1652,2457,0,1414,1491,2260,344,340,1465,2638,2213,2006,517,2679,3042,566,3511,1982,2597,1637,760,3388,1961,1917,446,347,1005,135,1054,1037,581,2101,315,835,1327,1970,599,2240,2353,2902,742,254,266,1785,1788,767,1087
Bhopal,2564,568,583,2500,680,1187,1414,0,1195,995,1538,1741,1167,1583,955,741,1635,2004,834,2473,580,1327,381,2084,2350,1410,703,1847,1576,1516,1549,1592,594,1274,990,1700,802,630,784,1069,2013,2104,1108,1632,2142,1440,1666,764,744,1105,1240
Bhubaneswar,2195,1545,1717,2131,1102,2185,1491,1195,0,2030,1221,1726,25,1162,1856,1776,1880,1188,1635,1055,2104,1777,2354,1276,1878,1981,470,1275,1679,1787,1683,1660,849,1322,1823,868,1383,1318,562,556,1807,1735,2123,2659,2019,1145,1757,1959,991,788,427
Chandigarh,2829,454,1130,2665,892,233,2260,995,2030,0,2373,2638,1969,1817,195,254,2804,1840,2226,1714,2695,515,393,661,2930,2572,1695,753,2744,2527,1652,2395,1226,1452,2220,1283,2535,1654,1413,1375,2859,2369,93,698,3022,2320,2526,879,1039,1985,2140
Chennai,3386,1964,1868,3322,1790,2610,344,1538,1221,2373,0,491,1260,2338,2351,2119,680,2424,2826,704,3295,2018,2750,1671,703,3172,1691,2055,444,678,1339,469,1189,1368,915,2089,162,1166,1361,1791,646,2926,2466,3055,798,151,543,2119,2212,433,795
Coimbatore,3897,2198,1762,3772,2015,2847,340,1741,1726,2638,491,0,1729,2920,2579,2382,183,2956,3383,929,3852,2412,2968,1962,470,3729,2164,2263,228,447,1386,205,1397,1304,804,2306,365,1102,1674,2267,395,3483,2750,327,400,537,96,2118,2126,919,1285
Cuttack,2096,1517,1785,2021,1057,2178,1465,1167,25,1969,1260,1729,0,1123,1822,1700,1912,1159,1586,1081,2055,1730,2286,1357,1946,1932,435,1221,1704,1924,1646,1712,785,1297,1679,856,1405,1293,508,538,1826,1686,2068,2591,2033,1218,1825,1895,935,810,444
Darjeeling,1164,1369,2149,1100,928,2022,2638,1583,1162,1817,2338,2920,1123,0,1615,1563,3041,93,505,2217,974,1625,2157,1236,3077,851,692,1034,2708,1816,2439,2773,1557,2107,2997,542,2500,2309,1409,752,3008,704,1880,2462,3181,2307,2904,1398,839,1927,1565
Dehradun,2758,387,1109,2593,770,387,2213,955,1856,195,2351,2579,1822,1615,0,233,2710,1651,2075,1693,2544,487,633,602,2905,2421,1558,581,2685,2468,1585,2348,1205,1393,2199,1111,2452,1595,1354,1291,2838,2197,199,938,3001,2299,2505,858,65,1964,2119
Delhi,2575,200,876,2511,643,451,2006,741,1776,254,2119,2382,1700,1563,233,0,2525,1586,1972,1460,2441,261,591,424,2676,2318,1441,499,2507,2290,1398,2141,972,1222,1966,1029,2219,1417,1176,1662,2605,2115,346,896,2768,2066,2272,625,785,1731,1866
Ernakulam,4080,2328,1835,4016,2198,3150,517,1635,1880,2804,680,183,1912,3041,2710,2525,0,3139,3566,1112,4035,2457,3151,2145,304,3912,2347,2446,363,412,1351,388,1580,1413,769,2543,548,211,1857,2450,530,3666,2933,3456,217,624,261,2083,2309,1102,1468
Gangtok,1182,1410,2255,1118,964,2076,2679,2004,1188,1840,2424,2956,1159,93,1651,1586,3139,0,622,2243,1091,1621,2225,1329,3118,968,733,1070,2901,2909,2491,2814,1609,2200,3026,596,2541,2402,1502,845,2987,689,1989,2530,3099,2348,2945,1925,891,1968,1606
Guwahati,560,1826,2637,496,1391,2494,3042,834,1635,2226,2826,3383,1585,505,2075,1972,3566,622,0,2690,469,2056,2582,1690,3555,346,1165,1494,3162,3270,2860,3177,1978,2561,3428,1014,2988,2763,1863,1206,3434,100,2322,2887,2654,2772,3308,2420,1260,2415,2053
Hyderabad,3250,1260,1239,3186,1086,1906,566,2473,1055,1714,704,929,1081,2217,1693,1460,1112,2243,2690,0,3159,1314,2046,1075,1236,3036,1525,1351,1008,791,735,701,488,750,768,1421,866,548,765,1348,1165,2790,1807,2351,1308,606,832,1490,1206,271,633
Imphal,455,2283,3108,337,1860,2963,3511,580,2104,2695,3295,3852,2055,974,2544,2441,4035,1091,469,3159,0,2525,3051,2174,4024,123,1634,1963,3646,3754,3329,3646,2447,3045,3897,1483,3457,3247,1247,1690,3903,381,2791,3356,4123,3241,3777,2889,1729,2884,2522
Jaipur,2606,230,625,2552,673,707,1982,1327,1777,515,2018,2412,1730,1625,487,261,2457,1621,2056,1314,2525,0,847,447,2550,2402,1479,599,2431,2037,1170,2117,940,1055,1738,1044,2297,1257,1199,1191,2581,2157,611,1152,2681,2020,2146,374,786,1585,1813
Jammu,3166,791,1462,3102,229,216,2597,381,2354,393,2750,2968,2286,2157,633,591,3151,2225,2582,2046,3051,847,0,1006,3267,2928,2027,1090,3089,2880,2017,2732,1583,1797,2546,1620,2912,1999,1758,1720,3211,2706,385,305,3359,2652,2863,1211,1352,2317,2472
Jhansi,2301,221,857,2168,375,871,1637,2084,1276,661,1671,1962,1357,1236,602,424,2145,1329,1690,1075,2174,447,1006,0,2273,2112,1174,301,2031,1922,1069,1734,565,883,1565,743,1899,1085,842,905,2198,1866,788,1311,2360,1668,1866,581,497,1304,1441
Kanyakumari,4073,2496,2462,4469,2326,3127,760,2350,1878,2930,703,470,1946,3077,2905,2676,304,3118,3555,1236,4024,2550,3267,2273,0,3901,2348,2582,235,712,1647,641,1724,1669,1059,2704,578,1467,2008,2474,402,3613,3023,3572,837,868,564,2413,2458,1150,1452
